Year,Rank,Team,Average ELO,Average Ranking
2006,1,Overlee,3198.51,1.0
2006,2,Chesterbrook,3136.64,2.0
2006,3,Vienna Aquatic,3079.3,3.0
2006,4,Donaldson Run,2998.24,4.0
2006,5,Hamlet,2902.84,5.0
2006,6,Little Rocky Run,2794.31,6.36
2006,7,Tuckahoe,2776.27,7.09
2006,8,Lee Graham,2763.44,7.56
2006,9,Hunter Mill,2690.91,9.08
2006,10,Vienna Woods,2652.32,10.26
2006,11,Oakton,2631.16,10.99
2006,12,Fairfax Station,2613.58,11.66
2006,13,Sully Station,2541.86,13.04
2006,14,Sleepy Hollow B & R,2484.41,15.21
2006,15,South Run,2484.33,15.19
2006,16,Orange Hunt,2464.98,16.76
2006,17,Highlands Swim,2460.48,16.98
2006,18,McLean,2451.36,17.83
2006,19,Crosspointe,2449.99,17.84
2006,20,Virginia Run,2422.83,19.99
2006,21,Wakefield Chapel,2419.16,20.16
2006,22,Waynewood,2332.44,22.37
2006,23,Cardinal Hill,2319.24,22.98
2006,24,Fox Mill Woods,2291.07,24.12
2006,25,Pinecrest,2281.06,24.53
2006,26,High Point Pool,2205.92,26.0
2006,27,Dunn Loring,2059.14,27.94
2006,28,Mount Vernon Park,2047.72,28.76
2006,29,Ravensworth Farm,2034.88,29.69
2006,30,Riverside Gardens,2034.41,29.81
2006,31,Langley,2022.91,30.59
2006,32,Greenbriar,2008.57,31.9
2006,33,Kent Gardens,2005.86,32.27
2006,34,Villa Aquatic,1971.89,35.24
2006,35,Commonwealth,1968.27,35.14
2006,36,Sideburn Run,1966.88,35.42
2006,37,Hunt Valley,1953.51,36.44
2006,38,Poplar Tree,1937.39,37.41
2006,39,Fairfax,1922.97,38.45
2006,40,Mansion House,1869.68,40.22
2006,41,Poplar Heights,1844.78,41.1
2006,42,Dowden Terrace,1814.57,42.37
2006,43,Lakevale Estates,1807.16,42.93
2006,44,Hollin Meadows,1785.83,43.71
2006,45,Fairfax Club Estates,1764.84,44.66
2006,46,Brookfield,1703.07,45.96
2006,47,Sleepy Hollow Rec,1630.28,47.33
2006,48,Mantua,1605.25,48.32
2006,49,Walden Glen,1598.01,48.8
2006,50,Fox Hunt,1568.94,50.31
2006,51,Parliament,1560.27,50.79
2006,52,Canterbury Woods,1529.82,52.6
2006,53,Daventry,1526.32,52.82
2006,54,Country Club Hills,1507.85,53.91
2006,55,Fox Mill Estates,1504.16,54.15
2006,56,Dominion Hills,1447.04,56.24
2006,57,Sully Station II,1409.15,58.36
2006,58,Truro,1408.88,58.2
2006,59,Mosby Woods,1387.72,59.79
2006,60,Great Falls,1383.92,60.2
2006,61,Old Keene Mill,1377.98,60.59
2006,62,Forest Hollow,1375.85,60.89
2006,63,Springfield,1350.03,63.22
2006,64,Shouse Village,1333.61,64.63
2006,65,Lake Braddock,1326.95,64.98
2006,66,Arlington Forest,1321.29,65.69
2006,67,Holmes Run Acres,1315.62,66.03
2006,68,Highland Park,1298.38,67.32
2006,69,Rolling Hills,1258.48,68.82
2006,70,Hiddenbrook,1158.61,70.38
2006,71,Village West,1130.99,71.69
2006,72,Stratford,1128.01,71.81
2006,73,Fair Oaks,1114.01,72.56
2006,74,Rolling Forest,1087.25,73.9
2006,75,Hayfield Farm,1057.74,75.02
2006,76,Pleasant Valley,1039.59,75.74
2006,77,Little Hunting Park,979.63,77.8
2006,78,Newington Forest,974.14,78.07
2006,79,Camelot,971.02,78.16
2006,80,Long Branch,918.65,80.71
2006,81,Herndon,915.97,80.82
2006,82,Woodley,902.55,81.42
2006,83,Burke Station,852.51,83.12
2006,84,Rutherford,803.08,85.1
2006,85,Kings Ridge,802.08,85.18
2006,86,North Springfield,796.64,85.49
